
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_macinfo41                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line14                           0x00000290   Data           0  HW_Battery.o(.debug_line)
    C$debug_line62                           0x00000328   Data           0  HW_Battery.o(.debug_line)
    C$debug_pubnames22                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames16                       0x000003fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames34                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_line104                          0x00000580   Data           0  main.o(.debug_line)
    C$debug_line98                           0x000005cc   Data           0  main.o(.debug_line)
    C$debug_pubnames40                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames46                       0x00000600   Data           0  main.o(.debug_pubnames)
    C$debug_line164                          0x00000628   Data           0  main.o(.debug_line)
    C$debug_line92                           0x00000674   Data           0  main.o(.debug_line)
    C$debug_line146                          0x00000b4c   Data           0  target.o(.debug_line)
    C$debug_info21                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_info15                           0x00000dd8   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo23                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo17                        0x00000fc4   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info33                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_macinfo65                        0x00001240   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info39                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_info45                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_macinfo35                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo47                        0x00001864   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo107                       0x00002338   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo101                       0x00003370   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo167                       0x00006b0c   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo95                        0x00006c28   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo149                       0x00007028   Data           0  target.o(.debug_macinfo)
    G:\WorkData\TEData\ET101B\src\APP_SIMCOM.c 0x00000000   Number         0  APP_SIMCOM.o ABSOLUTE
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_line26                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line38                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line44                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo35                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line14                           0x00000290   Data           0  HW_Battery.o(.debug_line)
    C$debug_line50                           0x000002e0   Data           0  HW_Battery.o(.debug_line)
    C$debug_line56                           0x00000328   Data           0  HW_Battery.o(.debug_line)
    C$debug_pubnames46                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames16                       0x000003fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames52                       0x000004dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames28                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_line62                           0x00000580   Data           0  main.o(.debug_line)
    C$debug_line92                           0x000005cc   Data           0  main.o(.debug_line)
    C$debug_pubnames34                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames40                       0x00000600   Data           0  main.o(.debug_pubnames)
    C$debug_line68                           0x00000628   Data           0  main.o(.debug_line)
    C$debug_line86                           0x00000674   Data           0  main.o(.debug_line)
    C$debug_info45                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_info15                           0x00000dd8   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo47                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo17                        0x00000fc4   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info51                           0x0000100c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo53                        0x00001120   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info27                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_macinfo59                        0x00001240   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info33                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_info39                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_macinfo29                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo41                        0x00001864   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo65                        0x00002338   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo95                        0x00003370   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo71                        0x00006b0c   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo89                        0x00006c28   Data           0  main.o(.debug_macinfo)
    ../../angel/startup.s                    0x00000000   Number         0  __main.o ABSOLUTE
    <Anonymous Symbol>                       0x00002e1c   Data          60  __main.o(.debug_frame)
    !!!                                      0x000000d4   ARM Code     168  __main.o(!!!)
    _move_region                             0x000000f4   ARM Code       0  __main.o(!!!)
    _move_loop                               0x00000124   ARM Code       0  __main.o(!!!)
    _zero_region                             0x00000138   ARM Code       0  __main.o(!!!)
    _zero_loop                               0x0000015c   ARM Code       0  __main.o(!!!)
    _region_table                            0x0000016c   Data           0  __main.o(!!!)
    ../../armsys.c                           0x00000000   Number         0  _no_redirect.o ABSOLUTE
    .text                                    0x0000eff8   Thumb Code     0  _no_redirect.o(.text)
    C$debug_frame18                          0x00002e58   Data           0  _no_redirect.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  _sprintf.o ABSOLUTE
    .text                                    0x0000effc   Thumb Code     0  _sprintf.o(.text)
    C$debug_frame18                          0x00002ea4   Data           0  _sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  atoi.o ABSOLUTE
    .text                                    0x0000f040   Thumb Code     0  atoi.o(.text)
    C$debug_frame22                          0x00002f08   Data           0  atoi.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  memcmp.o ABSOLUTE
    .text                                    0x0000f064   Thumb Code     0  memcmp.o(.text)
    C$debug_frame12                          0x00002f60   Data           0  memcmp.o(.debug_frame)
    ../../stdlib.c                           0x00000000   Number         0  rand.o ABSOLUTE
    .text                                    0x0000f0bc   Thumb Code     0  rand.o(.text)
    .bss                                     0x40003970   Data           0  rand.o(.bss)
    C$debug_frame11                          0x00002fa8   Data           0  rand.o(.debug_frame)
    .bss$2                                   0x40003970   Data           0  rand.o(.bss)
    _random_j                                0x40003970   Data           4  rand.o(.bss)
    _random_k                                0x40003974   Data           4  rand.o(.bss)
    _random_number_seed                      0x40003978   Data         220  rand.o(.bss)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    <Anonymous Symbol>                       0x00003034   Data          68  rt_memclr.o(.debug_frame)
    .text                                    0x0000f164   Thumb Code    72  rt_memclr.o(.text)
    _Bytes                                   0x0000f198   ARM Code       0  rt_memclr.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    <Anonymous Symbol>                       0x00003078   Data          84  rt_memclr_w.o(.debug_frame)
    .text                                    0x0000f1ac   Thumb Code    92  rt_memclr_w.o(.text)
    _loop                                    0x0000f1c8   ARM Code       0  rt_memclr_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    <Anonymous Symbol>                       0x000030cc   Data          60  rt_memcpy.o(.debug_frame)
    .text                                    0x0000f208   Thumb Code   184  rt_memcpy.o(.text)
    _memcpy_dest_aligned                     0x0000f240   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src1_loop                        0x0000f260   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src2_loop                        0x0000f280   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src3_loop                        0x0000f2a0   ARM Code       0  rt_memcpy.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    .text                                    0x0000f2c0   Thumb Code   112  rt_memcpy_w.o(.text)
    <Anonymous Symbol>                       0x00003108   Data          84  rt_memcpy_w.o(.debug_frame)
    _memcpy_aligned_loop                     0x0000f2d0   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_small                            0x0000f2e8   ARM Code       0  rt_memcpy_w.o(.text)
    ../../division.s                         0x00000000   Number         0  rt_sdiv.o ABSOLUTE
    .text                                    0x0000f330   Thumb Code   216  rt_sdiv.o(.text)
    <Anonymous Symbol>                       0x0000315c   Data          68  rt_sdiv.o(.debug_frame)
    ../../division.s                         0x00000000   Number         0  rt_udiv.o ABSOLUTE
    .text                                    0x0000f408   Thumb Code   196  rt_udiv.o(.text)
    <Anonymous Symbol>                       0x000031a0   Data          68  rt_udiv.o(.debug_frame)
    ../../division.s                         0x00000000   Number         0  rtudiv10.o ABSOLUTE
    .text                                    0x0000f4cc   Thumb Code    48  rtudiv10.o(.text)
    <Anonymous Symbol>                       0x000031e4   Data          68  rtudiv10.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  sprintf.o ABSOLUTE
    .text                                    0x0000f4fc   Thumb Code     0  sprintf.o(.text)
    C$debug_frame18                          0x00003228   Data           0  sprintf.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strcat.o ABSOLUTE
    .text                                    0x0000f540   Thumb Code     0  strcat.o(.text)
    C$debug_frame12                          0x0000328c   Data           0  strcat.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strchr.o ABSOLUTE
    .text                                    0x0000f560   Thumb Code     0  strchr.o(.text)
    C$debug_frame12                          0x000032c8   Data           0  strchr.o(.debug_frame)
    ../../memcpset.s                         0x00000000   Number         0  strcmp.o ABSOLUTE
    .text                                    0x0000f57c   Data         164  strcmp.o(.text)
    <Anonymous Symbol>                       0x00003304   Data          84  strcmp.o(.debug_frame)
    _ones_word                               0x0000f57c   Data           4  strcmp.o(.text)
    _strcmp_loop                             0x0000f598   ARM Code       0  strcmp.o(.text)
    _strcmp_return                           0x0000f5e8   ARM Code       0  strcmp.o(.text)
    _strcmp_byteloop                         0x0000f5f0   ARM Code       0  strcmp.o(.text)
    _strcmp_byteend                          0x0000f618   ARM Code       0  strcmp.o(.text)
    ../../string.c                           0x00000000   Number         0  strcpy.o ABSOLUTE
    .text                                    0x0000f620   Thumb Code     0  strcpy.o(.text)
    C$debug_frame12                          0x00003358   Data           0  strcpy.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    .text                                    0x0000f670   Thumb Code     0  strlen.o(.text)
    C$debug_frame12                          0x000033a8   Data           0  strlen.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncpy.o ABSOLUTE
    .text                                    0x0000f6bc   Thumb Code     0  strncpy.o(.text)
    C$debug_frame12                          0x000033f4   Data           0  strncpy.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strrchr.o ABSOLUTE
    .text                                    0x0000f710   Thumb Code     0  strrchr.o(.text)
    C$debug_frame12                          0x00003448   Data           0  strrchr.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strstr.o ABSOLUTE
    .text                                    0x0000f728   Thumb Code     0  strstr.o(.text)
    C$debug_frame12                          0x00003484   Data           0  strstr.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  strtol.o ABSOLUTE
    .text                                    0x0000f750   Thumb Code     0  strtol.o(.text)
    C$debug_frame22                          0x000034d0   Data           0  strtol.o(.debug_frame)
    ../../ctype.c                            0x00000000   Number         0  tolower.o ABSOLUTE
    .text                                    0x0000f7cc   Thumb Code     0  tolower.o(.text)
    C$debug_frame10                          0x00003534   Data           0  tolower.o(.debug_frame)
    ../../daddsub.s                          0x00000000   Number         0  daddsub.o ABSOLUTE
    x$fpl$dadd                               0x00013c8c   Thumb Code  1196  daddsub.o(x$fpl$dadd)
    <Anonymous Symbol>                       0x00003584   Data         356  daddsub.o(.debug_frame)
    _dadd1                                   0x00013cb0   ARM Code       0  daddsub.o(x$fpl$dadd)
    dadd_swapped                             0x00013ccc   ARM Code       0  daddsub.o(x$fpl$dadd)
    dadd_doadd                               0x00013ce8   ARM Code       0  daddsub.o(x$fpl$dadd)
    dadd_nocarry                             0x00013d0c   ARM Code       0  daddsub.o(x$fpl$dadd)
    dadd_roundeven                           0x00013d24   ARM Code       0  daddsub.o(x$fpl$dadd)
    dadd_check_overflow_inx                  0x00013d30   ARM Code       0  daddsub.o(x$fpl$dadd)
    dadd_bigshift                            0x00013d48   ARM Code       0  daddsub.o(x$fpl$dadd)
    dadd_carry                               0x00013d70   ARM Code       0  daddsub.o(x$fpl$dadd)
    dadd_check_overflow_exact                0x00013da8   ARM Code       0  daddsub.o(x$fpl$dadd)
    dadd_uncommon                            0x00013dc0   ARM Code       0  daddsub.o(x$fpl$dadd)
    dadd_bzero                               0x00013df0   ARM Code       0  daddsub.o(x$fpl$dadd)
    dadd_naninf                              0x00013e0c   ARM Code       0  daddsub.o(x$fpl$dadd)
    dadd_twoinf                              0x00013e64   ARM Code       0  daddsub.o(x$fpl$dadd)
    drsb_naninf                              0x00013ea8   ARM Code       0  daddsub.o(x$fpl$dadd)
    _dsub1                                   0x00013ee8   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_swapped                             0x00013f08   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_dosub                               0x00013f28   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_noborrow                            0x00013f44   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_bigshift                            0x00013f74   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_borrow                              0x00013f9c   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_renormalize                         0x00013fdc   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_renormloop                          0x00013ffc   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_hugeshift                           0x00014030   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_ex_one                              0x0001403c   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_uncommon                            0x00014050   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_both_denorm                         0x00014078   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_bzero                               0x00014088   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_retzero                             0x00014094   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_denorm                              0x0001409c   ARM Code       0  daddsub.o(x$fpl$dadd)
    daddsub_denorm                           0x000140a0   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_naninf                              0x000140b8   ARM Code       0  daddsub.o(x$fpl$dadd)
    dsub_twoinf                              0x00014110   ARM Code       0  daddsub.o(x$fpl$dadd)
    ../../ddiv.s                             0x00000000   Number         0  ddiv.o ABSOLUTE
    x$fpl$ddiv                               0x00014204   Thumb Code  1484  ddiv.o(x$fpl$ddiv)
    <Anonymous Symbol>                       0x000036e8   Data         256  ddiv.o(.debug_frame)
    ddiv_entry                               0x00014230   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_normalised                          0x00014258   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_exact                               0x000142d0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_rounded                             0x000142d0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_outflow                             0x00014310   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_zerodenorm                          0x00014330   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_done_op2                            0x00014348   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_azero                               0x00014354   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_divbyzero                           0x0001436c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_renorm_op1                          0x00014378   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_renorm_op2                          0x000143f4   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_naninf                              0x00014470   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_xoverinf                            0x000144c0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_ivo_pop                             0x000144d0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_ivo                                 0x000144d4   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_reciptbl                            0x00014740   Data           0  ddiv.o(x$fpl$ddiv)
    ../../dfixu.s                            0x00000000   Number         0  dfixu.o ABSOLUTE
    x$fpl$dfixu                              0x00014878   Thumb Code   168  dfixu.o(x$fpl$dfixu)
    <Anonymous Symbol>                       0x000037e8   Data         116  dfixu.o(.debug_frame)
    dfixu_negative                           0x000148d8   ARM Code       0  dfixu.o(x$fpl$dfixu)
    dfixu_ivo                                0x000148f0   ARM Code       0  dfixu.o(x$fpl$dfixu)
    ../../dflt.s                             0x00000000   Number         0  dflt.o ABSOLUTE
    <Anonymous Symbol>                       0x0000385c   Data          88  dflt.o(.debug_frame)
    x$fpl$dflt                               0x00014920   Thumb Code   108  dflt.o(x$fpl$dflt)
    ../../dmul.s                             0x00000000   Number         0  dmul_mull.o ABSOLUTE
    x$fpl$dmul                               0x00014a94   Thumb Code   704  dmul_mull.o(x$fpl$dmul)
    <Anonymous Symbol>                       0x000038b4   Data         128  dmul_mull.o(.debug_frame)
    dmul_normalised                          0x00014ac4   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_exact                               0x00014b6c   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_rounded                             0x00014b6c   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_outflow                             0x00014bac   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_zerodenorm                          0x00014bcc   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_done_op2                            0x00014be0   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_zero                                0x00014bec   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_renorm_op1                          0x00014bfc   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_renorm_op2                          0x00014c78   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_naninf                              0x00014cf4   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_ivo                                 0x00014d40   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    ../../f2d.s                              0x00000000   Number         0  f2d.o ABSOLUTE
    x$fpl$f2d                                0x000155e4   Thumb Code   108  f2d.o(x$fpl$f2d)
    <Anonymous Symbol>                       0x00003934   Data          84  f2d.o(.debug_frame)
    _f2d_uncommon                            0x0001560c   ARM Code       0  f2d.o(x$fpl$f2d)
    _f2d_Inf_or_NaN                          0x00015630   ARM Code       0  f2d.o(x$fpl$f2d)
    ../../fdiv.s                             0x00000000   Number         0  fdiv.o ABSOLUTE
    <Anonymous Symbol>                       0x00003988   Data         124  fdiv.o(.debug_frame)
    x$fpl$fdiv                               0x00015694   Data         560  fdiv.o(x$fpl$fdiv)
    fdiv_tab                                 0x000156d4   Thumb Code     0  fdiv.o(x$fpl$fdiv)
    _fdiv1                                   0x000156ec   ARM Code       0  fdiv.o(x$fpl$fdiv)
    fdiv_div                                 0x0001571c   ARM Code       0  fdiv.o(x$fpl$fdiv)
    fdiv_overflow                            0x00015800   ARM Code       0  fdiv.o(x$fpl$fdiv)
    fdiv_uncommon                            0x00015824   ARM Code       0  fdiv.o(x$fpl$fdiv)
    fdiv_div1                                0x00015858   ARM Code       0  fdiv.o(x$fpl$fdiv)
    fdiv_inf_NaN                             0x00015868   ARM Code       0  fdiv.o(x$fpl$fdiv)
    fdiv_divbyzero                           0x000158ac   ARM Code       0  fdiv.o(x$fpl$fdiv)
    ../../fflt.s                             0x00000000   Number         0  fflt.o ABSOLUTE
    x$fpl$fflt                               0x000158c4   Thumb Code   108  fflt.o(x$fpl$fflt)
    <Anonymous Symbol>                       0x00003a04   Data          88  fflt.o(.debug_frame)
    ../../asin.c                             0x00000000   Number         0  asin.o ABSOLUTE
    .constdata                               0x00016284   Data           0  asin.o(.constdata)
    .text                                    0x0000f7ec   ARM Code       0  asin.o(.text)
    C$debug_frame4                           0x00003a5c   Data           0  asin.o(.debug_frame)
    .constdata$1                             0x00016284   Data           0  asin.o(.constdata)
    pS                                       0x00016284   Data          48  asin.o(.constdata)
    qS                                       0x000162b4   Data          32  asin.o(.constdata)
    ../../cos.c                              0x00000000   Number         0  cos.o ABSOLUTE
    .text                                    0x0000fbfc   ARM Code       0  cos.o(.text)
    C$debug_frame4                           0x00003ac8   Data           0  cos.o(.debug_frame)
    ../../pow.c                              0x00000000   Number         0  pow.o ABSOLUTE
    .text                                    0x0000fcdc   ARM Code       0  pow.o(.text)
    .constdata                               0x000162d4   Data           0  pow.o(.constdata)
    i._Copysign                              0x00013b5c   ARM Code       0  pow.o(i._Copysign)
    C$debug_frame5                           0x00003b18   Data           0  pow.o(.debug_frame)
    C$debug_frame6                           0x00003bb0   Data           0  pow.o(.debug_frame)
    _Copysign                                0x00013b5c   ARM Code      16  pow.o(i._Copysign)
    .constdata$1                             0x000162d4   Data           0  pow.o(.constdata)
    bp                                       0x000162d4   Data          16  pow.o(.constdata)
    dp_h                                     0x000162e4   Data          16  pow.o(.constdata)
    dp_l                                     0x000162f4   Data          16  pow.o(.constdata)
    L                                        0x00016304   Data          48  pow.o(.constdata)
    P                                        0x00016334   Data          40  pow.o(.constdata)
    ../../sin.c                              0x00000000   Number         0  sin.o ABSOLUTE
    .text                                    0x00010bb8   ARM Code       0  sin.o(.text)
    C$debug_frame4                           0x00003bec   Data           0  sin.o(.debug_frame)
    ../../sqrt.c                             0x00000000   Number         0  sqrt.o ABSOLUTE
    .text                                    0x00010ca4   ARM Code       0  sqrt.o(.text)
    C$debug_frame6                           0x00003c3c   Data           0  sqrt.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  __vfpntf.o ABSOLUTE
    .text                                    0x00010d18   Thumb Code     0  __vfpntf.o(.text)
    C$debug_frame18                          0x00003c8c   Data           0  __vfpntf.o(.debug_frame)
    _printf_display                          0x000112ac   Thumb Code   918  __vfpntf.o(.text)
    ../../fenv.c                             0x00000000   Number         0  _rserrno.o ABSOLUTE
    .text                                    0x00011644   Thumb Code     0  _rserrno.o(.text)
    C$debug_frame15                          0x00003d2c   Data           0  _rserrno.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  _sputc.o ABSOLUTE
    .text                                    0x00011664   Thumb Code     0  _sputc.o(.text)
    C$debug_frame18                          0x00003da0   Data           0  _sputc.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  _strtoul.o ABSOLUTE
    .text                                    0x00011678   Thumb Code     0  _strtoul.o(.text)
    C$debug_frame22                          0x00003dec   Data           0  _strtoul.o(.debug_frame)
    ../../angel/kernel.s                     0x00000000   Number         0  kernel.o ABSOLUTE
    .text                                    0x00011730   ARM Code      80  kernel.o(.text)
    <Anonymous Symbol>                       0x00003e54   Data          88  kernel.o(.debug_frame)
    mainaddruse                              0x0001173c   ARM Code       4  kernel.o(.text)
    thumbmainreturn                          0x00011758   Thumb Code     0  kernel.o(.text)
    mainaddr                                 0x0001175c   Data           4  kernel.o(.text)
    __rt_abort1                              0x0001177c   ARM Code       0  kernel.o(.text)
    ../../angel/rt.s                         0x00000000   Number         0  rt_ctype_table.o ABSOLUTE
    <Anonymous Symbol>                       0x00003eac   Data          80  rt_ctype_table.o(.debug_frame)
    .text                                    0x00011780   Thumb Code    28  rt_ctype_table.o(.text)
    ../../angel/rt.s                         0x00000000   Number         0  rt_errno_addr.o ABSOLUTE
    <Anonymous Symbol>                       0x00003efc   Data          80  rt_errno_addr.o(.debug_frame)
    .text                                    0x0001179c   Thumb Code    20  rt_errno_addr.o(.text)
    ../../angel/rt.s                         0x00000000   Number         0  rt_fp_status_addr.o ABSOLUTE
    <Anonymous Symbol>                       0x00003f4c   Data          80  rt_fp_status_addr.o(.debug_frame)
    .text                                    0x000117b0   Thumb Code    24  rt_fp_status_addr.o(.text)
    ../../printf1.s                          0x00000000   Number         0  printf1.o ABSOLUTE
    x$fpl$printf1                            0x00015b98   Thumb Code     8  printf1.o(x$fpl$printf1)
    <Anonymous Symbol>                       0x00003f9c   Data          60  printf1.o(.debug_frame)
    ../../dcheck.s                           0x00000000   Number         0  dcheck.o ABSOLUTE
    x$fpl$dcheck                             0x00014138   Thumb Code    68  dcheck.o(x$fpl$dcheck)
    <Anonymous Symbol>                       0x00003fd8   Data          84  dcheck.o(.debug_frame)
    dcheck_except                            0x00014174   ARM Code       0  dcheck.o(x$fpl$dcheck)
    ../../dcheck1.s                          0x00000000   Number         0  dcheck1.o ABSOLUTE
    x$fpl$dcheck1                            0x0001417c   Thumb Code    28  dcheck1.o(x$fpl$dcheck1)
    <Anonymous Symbol>                       0x0000402c   Data          60  dcheck1.o(.debug_frame)
    ../../dgeqf.s                            0x00000000   Number         0  dgeqf.o ABSOLUTE
    <Anonymous Symbol>                       0x00004068   Data          96  dgeqf.o(.debug_frame)
    x$fpl$dgeqf                              0x0001498c   Thumb Code   132  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_check_NaNInf_pos                 0x000149b0   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_negative                         0x000149c8   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_check_NaNInf_neg                 0x000149e8   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    dcmpge_InfNaN                            0x00014a04   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    ../../dleqf.s                            0x00000000   Number         0  dleqf.o ABSOLUTE
    <Anonymous Symbol>                       0x000040c8   Data          96  dleqf.o(.debug_frame)
    x$fpl$dleqf                              0x00014a10   Thumb Code   132  dleqf.o(x$fpl$dleqf)
    _dcmple_check_NaNInf_pos                 0x00014a34   ARM Code       0  dleqf.o(x$fpl$dleqf)
    _dcmple_negative                         0x00014a4c   ARM Code       0  dleqf.o(x$fpl$dleqf)
    _dcmple_check_NaNInf_neg                 0x00014a6c   ARM Code       0  dleqf.o(x$fpl$dleqf)
    dcmple_InfNaN                            0x00014a88   ARM Code       0  dleqf.o(x$fpl$dleqf)
    ../../dsqrt.s                            0x00000000   Number         0  dsqrt.o ABSOLUTE
    <Anonymous Symbol>                       0x00004128   Data         160  dsqrt.o(.debug_frame)
    x$fpl$dsqrt                              0x0001504c   Thumb Code   504  dsqrt.o(x$fpl$dsqrt)
    dsqrt_dosqrt                             0x00015080   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    dsqrt_ready                              0x00015098   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    dsqrt_toploop                            0x000150b4   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    dsqrt_mid_shortcut                       0x000150f0   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    dsqrt_botloop                            0x000150fc   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    dsqrt_botloop_shortcut                   0x0001511c   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    dsqrt_zerodenorm                         0x00015184   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    dsqrt_naninf                             0x00015210   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    dsqrt_ivo_pop                            0x00015234   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    ../../dunder.s                           0x00000000   Number         0  dunder.o ABSOLUTE
    <Anonymous Symbol>                       0x000041c8   Data         168  dunder.o(.debug_frame)
